TRY,Year,Type,lat,lon,station,region,height,T_min,T_min_ref,G_12,G_15
1,2015,a,53.5591,8.5872,Bremerhaven,Nordseeküste,3,-3.6516666666666486,-8.2,2978.0,3357.0
2,2015,a,54.0878,12.1088,Rostock,Ostseeküste,16,-4.330833333333326,-10.4,3223.0,3512.0
3,2015,a,53.5299,10.0078,Hamburg,Nordwestdeutsches Tiefland,5,-4.55513888888885,-9.4,3197.0,3500.0
4,2015,a,52.3938,13.0651,Potsdam,Nordostdeutsches Tiefland,34,-7.345138888888874,-12.4,3280.0,3522.0
5,2015,a,51.4562,7.0568,Essen,Niederrheinisch-westfälische Bucht und Emsland,102,-2.680138888888886,-7.8,2779.0,3119.0
6,2015,a,55.6461,7.9426,Bad Marienburg,"Nördliche und westliche Mittelgebirge, Randgebiete",453,-5.81000000000001,-10.9,3674.0,4055.0
7,2015,a,51.3334,9.4725,Kassel,"Nördliche und westliche Mittelgebirge, zentrale Bereiche",181,-6.337499999999971,-10.8,3202.0,3542.0
8,2015,a,51.7239,10.6069,Braunlage,Oberharz und Schwarzwald (mittlere Lagen),593,-8.808541666666663,-13.7,4391.0,4681.0
9,2015,a,50.8233,12.9181,Chemnitz,Thüringer Becken und Sächsisches Hügelland,297,-8.312499999999984,-13.3,3354.0,3628.0
10,2015,a,50.3226,11.9124,Hof,Südöstliche Mittelgebirge bis 1000 m,482,-7.110694444444449,-14.8,3815.0,4111.0
11,2015,a,50.4312,12.9522,Fichtelberg,"Erzgebirge, Böhmer- und Schwarzwald oberhalb 1000 m",1177,-13.554236111111123,-14.4,5500.0,5752.0
12,2015,a,49.4902,8.4637,Mannheim,Oberrheingraben und unteres Neckartal,103,-4.647708333333329,-10.5,2569.0,2814.0
13,2015,a,48.2432,12.5286,Mühldorf,Schwäbisch-fränkisches Stufenland und Alpenvorland,386,-10.429930555555606,-13.7,3581.0,3907.0
14,2015,a,48.6536,9.8666,Stötten,Schwäbische Alb und Baar,679,-9.069652777777792,-14.3,3943.0,4195.0
15,2015,a,47.4945,11.1046,Garmisch Partenkirchen,Alpenrand und -täler,711,-11.993263888888887,-15.3,3936.0,4342.0
1,2015,s,53.5591,8.5872,Bremerhaven,Nordseeküste,3,-8.374791666666708,-8.2,3097.0,3387.0
2,2015,s,54.0878,12.1088,Rostock,Ostseeküste,16,-11.981319444444436,-10.4,3507.0,3761.0
3,2015,s,53.5299,10.0078,Hamburg,Nordwestdeutsches Tiefland,5,-11.246250000000016,-9.4,3308.0,3604.0
4,2015,s,52.3938,13.0651,Potsdam,Nordostdeutsches Tiefland,34,-15.187847222222219,-12.4,3149.0,3421.0
5,2015,s,51.4562,7.0568,Essen,Niederrheinisch-westfälische Bucht und Emsland,102,-6.186875000000025,-7.8,2737.0,3076.0
6,2015,s,55.6461,7.9426,Bad Marienburg,"Nördliche und westliche Mittelgebirge, Randgebiete",453,-10.043611111111092,-10.9,3895.0,4192.0
7,2015,s,51.3334,9.4725,Kassel,"Nördliche und westliche Mittelgebirge, zentrale Bereiche",181,-7.960277777777749,-10.8,3155.0,3467.0
8,2015,s,51.7239,10.6069,Braunlage,Oberharz und Schwarzwald (mittlere Lagen),593,-11.43416666666671,-13.7,4122.0,4438.0
9,2015,s,50.8233,12.9181,Chemnitz,Thüringer Becken und Sächsisches Hügelland,297,-13.779097222222195,-13.3,3200.0,3494.0
10,2015,s,50.3226,11.9124,Hof,Südöstliche Mittelgebirge bis 1000 m,482,-13.995763888888877,-14.8,3667.0,4003.0
11,2015,s,50.4312,12.9522,Fichtelberg,"Erzgebirge, Böhmer- und Schwarzwald oberhalb 1000 m",1177,-12.9926388888889,-14.4,5299.0,5511.0
12,2015,s,49.4902,8.4637,Mannheim,Oberrheingraben und unteres Neckartal,103,-4.9201388888888955,-10.5,2469.0,2794.0
13,2015,s,48.2432,12.5286,Mühldorf,Schwäbisch-fränkisches Stufenland und Alpenvorland,386,-11.376805555555483,-13.7,3684.0,3996.0
14,2015,s,48.6536,9.8666,Stötten,Schwäbische Alb und Baar,679,-10.723055555555561,-14.3,3758.0,4174.0
15,2015,s,47.4945,11.1046,Garmisch Partenkirchen,Alpenrand und -täler,711,-12.998958333333318,-15.3,4159.0,4482.0
1,2015,w,53.5591,8.5872,Bremerhaven,Nordseeküste,3,-8.43423611111114,-8.2,3224.0,3545.0
